citHeader("To cite COINr in publications use:")

x <- bibentry(
  bibtype    = "Article",
  title    = "COINr: An R package for developing composite indicators",
  author   = c(person("William", "Becker"), person("Giulio", "Caperna"), person("Maria", "Del Sorbo"), person("Hedvig", "Norlen"), person("Eleni", "Papadimitriou"), person("Michaela", "Saisana")),
  journal  = "Journal of Open Source Software",
  year     = 2022,
  volume   = 7,
  number   = 78,
  pages    = 4567,
  url      = "https://doi.org/10.21105/joss.04567",
  doi      = "10.21105/joss.04567",
  publisher = "The Open Journal",
  textVersion = "Becker et al., (2022). COINr: An R package for developing composite indicators. Journal of Open Source Software, 7(78), 4567, https://doi.org/10.21105/joss.04567"
)
Package: COINr
Type: Package
Title: Composite Indicator Construction and Analysis
Version: 1.1.14
Maintainer: William Becker <william.becker@bluefoxdata.eu>
Description: A comprehensive high-level package, for composite indicator construction and analysis. It is a "development environment"
    for composite indicators and scoreboards, which includes utilities for construction (indicator selection, denomination, imputation,
    data treatment, normalisation, weighting and aggregation) and analysis (multivariate analysis, correlation plotting, short cuts for
    principal component analysis, global sensitivity analysis, and more). A composite indicator is completely encapsulated inside a single
    hierarchical list called a "coin". This allows a fast and efficient work flow, as well as making quick copies, testing methodological variations and making comparisons.
    It also includes many plotting options, both statistical (scatter plots, distribution plots) as well as for presenting results.
License: MIT + file LICENSE
Encoding: UTF-8
URL: https://bluefoxr.github.io/COINr/
BugReports: https://github.com/bluefoxr/COINr/issues
LazyData: true
RoxygenNote: 7.2.3
Imports: openxlsx (>= 4.2.3), stats, rlang (>= 0.4.10), ggplot2 (>=
        3.3.3), readxl (>= 1.3.1), utils
Depends: R (>= 4.0.0)
Suggests: rmarkdown, spelling, knitr, testthat (>= 3.0.0), matrixStats,
        performance, covr
VignetteBuilder: knitr
Language: en-GB
Authors@R: person("William", "Becker", email = "william.becker@bluefoxdata.eu",
  role = c("aut", "cre", "cph"), comment = c(ORCID = "0000-0002-6467-4472"))
Config/testthat/edition: 3
NeedsCompilation: no
Packaged: 2024-05-21 15:22:07 UTC; becke
Author: William Becker [aut, cre, cph]
    (<https://orcid.org/0000-0002-6467-4472>)
Repository: CRAN
Date/Publication: 2024-05-21 16:00:02 UTC
Built: R 4.4.0; ; 2024-06-21 09:42:22 UTC; unix
ASEM_COIN               ASEM COIN (COINr < v1.0)
ASEM_iData              ASEM raw indicator data
ASEM_iData_p            ASEM raw panel data
ASEM_iMeta              ASEM indicator metadata
Aggregate               Aggregate data
Aggregate.coin          Aggregate indicators in a coin
Aggregate.data.frame    Aggregate data frame
Aggregate.purse         Aggregate indicators
CAGR                    Compound annual growth rate
COIN_to_coin            Convert a COIN to a coin
Custom                  Custom operation
Custom.coin             Custom operation
Custom.purse            Custom operation
Denominate              Denominate data
Denominate.coin         Denominate data set in a coin
Denominate.data.frame   Denominate data sets by other variables
Denominate.purse        Denominate a data set within a purse.
Impute                  Imputation of missing data
Impute.coin             Impute a data set in a coin
Impute.data.frame       Impute a data frame
Impute.numeric          Impute a numeric vector
Impute.purse            Impute data sets in a purse
Normalise               Normalise data
Normalise.coin          Create a normalised data set
Normalise.data.frame    Normalise a data frame
Normalise.numeric       Normalise a numeric vector
Normalise.purse         Create normalised data sets in a purse of coins
Regen                   Regenerate a coin or purse
Regen.coin              Regenerate a coin
Regen.purse             Regenerate a purse
SA_estimate             Estimate sensitivity indices
SA_sample               Generate sample for sensitivity analysis
Screen                  Screen units based on data availability
Screen.coin             Screen units based on data availability
Screen.data.frame       Screen units based on data availability
Screen.purse            Screen units based on data availability
Treat                   Treat outliers
Treat.coin              Treat a data set in a coin for outliers
Treat.data.frame        Treat a data frame for outliers
Treat.numeric           Treat a numeric vector for outliers
Treat.purse             Treat a purse of coins for outliers
WorldDenoms             World denomination data
a_amean                 Weighted arithmetic mean
a_copeland              Copeland scores
a_genmean               Weighted generalised mean
a_gmean                 Weighted geometric mean
a_hmean                 Weighted harmonic mean
approx_df               Interpolate time-indexed data frame
boxcox                  Box Cox transformation
build_example_coin      Build ASEM example coin
build_example_purse     Build example purse
change_ind              Add and remove indicators
check_SkewKurt          Check skew and kurtosis of a vector
check_iData             Check iData
check_iMeta             Check iMeta
compare_coins           Compare two coins
compare_coins_corr      Compare two coins by correlation
compare_coins_multi     Compare multiple coins
compare_df              Compare two data frames
export_to_excel         Export a coin or purse to Excel
export_to_excel.coin    Export a coin to Excel
export_to_excel.purse   Export a purse to Excel
get_PCA                 Perform PCA on a coin
get_corr                Get correlations
get_corr_flags          Find highly-correlated indicators within groups
get_cronbach            Cronbach's alpha
get_data                Get subsets of indicator data
get_data.coin           Get subsets of indicator data
get_data.purse          Get subsets of indicator data
get_data_avail          Get data availability of units
get_data_avail.coin     Get data availability of units
get_data_avail.data.frame
                        Get data availability of units
get_denom_corr          Correlations between indicators and
                        denominators
get_dset                Gets a named data set and performs checks
get_dset.coin           Gets a named data set and performs checks
get_dset.purse          Gets a named data set and performs checks
get_eff_weights         Get effective weights
get_noisy_weights       Noisy replications of weights
get_opt_weights         Weight optimisation
get_pvals               P-values for correlations in a data frame or
                        matrix
get_results             Results summary tables
get_sensitivity         Sensitivity and uncertainty analysis of a coin
get_stats               Statistics of columns/indicators
get_stats.coin          Statistics of indicators
get_stats.data.frame    Statistics of columns
get_str_weak            Generate strengths and weaknesses for a
                        specified unit
get_trends              Get time trends
get_unit_summary        Generate unit summary table
i_mean                  Impute by mean
i_mean_grp              Impute by group mean
i_median                Impute by median
i_median_grp            Impute by group median
icodes_to_inames        Convert iCodes to iNames
import_coin_tool        Import data directly from COIN Tool
impute_panel            Impute panel data
is.coin                 Check if object is coin class
is.purse                Check if object is purse class
kurt                    Calculate kurtosis
log_CT                  Log-transform a vector
log_CT_orig             Log-transform a vector
log_CT_plus             Log transform a vector (skew corrected)
log_GII                 Log-transform a vector
n_borda                 Normalise using Borda scores
n_dist2max              Normalise as distance to maximum value
n_dist2ref              Normalise as distance to reference value
n_dist2targ             Normalise as distance to target
n_fracmax               Normalise as fraction of max value
n_goalposts             Normalise using goalpost method
n_minmax                Minmax a vector
n_prank                 Normalise using percentile ranks
n_rank                  Normalise using ranks
n_scaled                Scale a vector
n_zscore                Z-score a vector
names_to_codes          Generate short codes from long names
new_coin                Create a new coin
outrankMatrix           Outranking matrix
plot_bar                Bar chart
plot_corr               Static heatmaps of correlation matrices
plot_dist               Static indicator distribution plots
plot_dot                Dot plots of single indicator with highlighting
plot_framework          Framework plots
plot_scatter            Scatter plot of two variables
plot_sensitivity        Plot sensitivity indices
plot_uncertainty        Plot ranks from an uncertainty/sensitivity
                        analysis
prc_change              Percentage change of time series
print.coin              Print coin
print.purse             Print purse
qNormalise              Quick normalisation
qNormalise.coin         Quick normalisation of a coin
qNormalise.data.frame   Quick normalisation of a data frame
qNormalise.purse        Quick normalisation of a purse
qTreat                  Quick outlier treatment
qTreat.coin             Quick outlier treatment of a coin
qTreat.data.frame       Quick outlier treatment of a data frame
qTreat.purse            Quick outlier treatment of a purse
rank_df                 Convert a data frame to ranks
remove_elements         Check the effect of removing indicators or
                        aggregates
replace_df              Replace multiple values in a data frame
round_df                Round down a data frame
signif_df               Round a data frame to specified significant
                        figures
skew                    Calculate skewness
ucodes_to_unames        Convert uCodes to uNames
winsorise               Winsorise a vector
YEAR: 2022
COPYRIGHT HOLDER: William Becker
‹      í[Ks·fÚâû)‘²-Ù+	­ƒ$'ª¤rÈ…ZK*•#™•r*—)p»;ÑìÌî<øÈ)ÿ ÿ8NãÑ@£ËR¹Û©ìA±»4@ãkðÓ_×–––~¾´¼¿ÿ\zÿ/ož=øü´?¬ÀŸøó¯¥å¥UønŸ>}™ö¾~ñêáë•mjYö¥h„n{a:íØ¾”Ôvãx4ªäH4ÒËv½¬_f…WzÅ@8¬Ä„´Ûóêi[ÕDs£wüü5qPM"mÊ4ì~µ×ÖM9ñ‚-+Í¶­”±ù¥,ÊIVSÙ#Â°—ÛD›Ì>Ñ³‘V_L¦-eË
ÂnZi¬÷]«+Ú‰¬²>™œU°!7^•ÕDä•íz[&¯ˆ}Ó«;Ãïyó`åµI2È¦ù9yËYÓ­ÓãTÖM6	–f¤µ˜LsÙÓ~%é([VÀ"k¥±Ùm[wÿM%ECÜ7?‡ýîa¬Û£êlËÈùŒ¿)«| wPí¥k"…>¢€#0•¹($0"… ††ÐtÔ‘ŒCÉ†˜N«ò2I@ÏÊË~yé·ÎÚ,¤òRGžÀƒPÉX,Š‘L3êìn,ûoÓÓ·òâ«¶"Þ2
–šP&¡~9™ŠÊ¸Cv+ÃßUEœ•“6o2ê¬ÕÒhìÉËiY5*óÈË¾ÌÉ‘á–,¸š…fm$›ô¤wì%ëJ:¼‹¢t˜‹™æ¶VTeq&úcÖÅ ßŽ…þí:9sÌ)Rq.22á¦û»Ã´Ñ¦mÔgó4~×²á~+QÌo%g~ï)…Ó™Æ	ÖM¥)Ê¬¾êêt«rÚt5J3=9‘m)Y%kØ8¼ZuÖdçYsÅú¨A­w½Œå`¯ˆf)£®ÀSñ–ìZ%n*YÈûJØ4h'Q—V³”%#HG¹ø×•pQ»m…–ûY¿ÈZís¸ù&’z‘MôPÓ}™ÓÎô•NEAÏÔZÆƒ²ŽÞYc5/GiïY$#HË*u¥Ó¼¥ùUIŸ¿xA$EzVVr‚6‹tÕÍo'â²+¬$I[VØˆŠŒ¼Q¤°”ý 9XŽJ‘OËšnõ"ø‚;ÓJdÁW‹4@«º/r9Dÿ¨áˆÑ³§Ç ¨•,©ï”m£Æx)š*#Î¬Oó²IÏ9¹Zžf#S‘àM%íj‘ÞåeE&´­0§¦‘¤Û}#Ž3£j‹¾¬‘Tµ9­ú©¹†!Xq$b„ü
